=== 检查记录文件创建时间: 20250531_231501 ===

=== 媒体文件日期检查报告 (2025-05-31 23:15:03) ===
检查目录: F:/图片备份/武汉

LIVP文件 (459个):
文件: F:/图片备份/武汉\2024-05-17 155523.livp

文件: F:/图片备份/武汉\2024-05-17 160450.livp

文件: F:/图片备份/武汉\2024-05-17 161232.livp

文件: F:/图片备份/武汉\2024-05-17 161900.livp

文件: F:/图片备份/武汉\2024-05-17 161902.livp

文件: F:/图片备份/武汉\2024-05-17 163358.livp

文件: F:/图片备份/武汉\2024-05-17 164255.livp

文件: F:/图片备份/武汉\2024-05-17 164629.livp

文件: F:/图片备份/武汉\2024-05-17 164732.livp

文件: F:/图片备份/武汉\2024-05-17 171702.livp

文件: F:/图片备份/武汉\2024-05-17 171836.livp

文件: F:/图片备份/武汉\2024-05-17 183240.livp

文件: F:/图片备份/武汉\2024-05-17 183327.livp

文件: F:/图片备份/武汉\2024-05-17 183643.livp

文件: F:/图片备份/武汉\2024-05-17 183659.livp

文件: F:/图片备份/武汉\2024-05-17 183704.livp

文件: F:/图片备份/武汉\2024-05-17 183709.livp

文件: F:/图片备份/武汉\2024-05-17 183717.livp

文件: F:/图片备份/武汉\2024-05-17 183729.livp

文件: F:/图片备份/武汉\2024-05-17 183951.livp

文件: F:/图片备份/武汉\2024-05-17 184012.livp

文件: F:/图片备份/武汉\2024-05-17 184019(1).livp

文件: F:/图片备份/武汉\2024-05-17 184019.livp

文件: F:/图片备份/武汉\2024-05-17 184024.livp

文件: F:/图片备份/武汉\2024-05-17 184104.livp

文件: F:/图片备份/武汉\2024-05-17 184110.livp

文件: F:/图片备份/武汉\2024-05-17 184116.livp

文件: F:/图片备份/武汉\2024-05-17 184121.livp

文件: F:/图片备份/武汉\2024-05-17 184152.livp

文件: F:/图片备份/武汉\2024-05-17 184154.livp

文件: F:/图片备份/武汉\2024-05-17 184205.livp

文件: F:/图片备份/武汉\2024-05-17 184222.livp

文件: F:/图片备份/武汉\2024-05-17 184320.livp

文件: F:/图片备份/武汉\2024-05-17 184325.livp

文件: F:/图片备份/武汉\2024-05-17 184333.livp

文件: F:/图片备份/武汉\2024-05-17 190718.livp

文件: F:/图片备份/武汉\2024-05-17 190729.livp

文件: F:/图片备份/武汉\2024-05-17 190738.livp

文件: F:/图片备份/武汉\2024-05-17 190757.livp

文件: F:/图片备份/武汉\2024-05-17 190816.livp

文件: F:/图片备份/武汉\2024-05-17 190901.livp

文件: F:/图片备份/武汉\2024-05-17 191016.livp

文件: F:/图片备份/武汉\2024-05-17 191745.livp

文件: F:/图片备份/武汉\2024-05-17 191831.livp

文件: F:/图片备份/武汉\2024-05-17 192140.livp

文件: F:/图片备份/武汉\2024-05-17 192144.livp

文件: F:/图片备份/武汉\2024-05-17 192330.livp

文件: F:/图片备份/武汉\2024-05-17 192623.livp

文件: F:/图片备份/武汉\2024-05-17 192636.livp

文件: F:/图片备份/武汉\2024-05-17 192942.livp

文件: F:/图片备份/武汉\2024-05-17 192945.livp

文件: F:/图片备份/武汉\2024-05-17 193206.livp

文件: F:/图片备份/武汉\2024-05-17 193328(1).livp

文件: F:/图片备份/武汉\2024-05-17 193328.livp

文件: F:/图片备份/武汉\2024-05-17 193332.livp

文件: F:/图片备份/武汉\2024-05-17 193514.livp

文件: F:/图片备份/武汉\2024-05-17 193616.livp

文件: F:/图片备份/武汉\2024-05-17 193705.livp

文件: F:/图片备份/武汉\2024-05-17 193730.livp

文件: F:/图片备份/武汉\2024-05-17 193737.livp

文件: F:/图片备份/武汉\2024-05-17 193852.livp

文件: F:/图片备份/武汉\2024-05-17 193900.livp

文件: F:/图片备份/武汉\2024-05-17 193904.livp

文件: F:/图片备份/武汉\2024-05-17 193930.livp

文件: F:/图片备份/武汉\2024-05-17 194009.livp

文件: F:/图片备份/武汉\2024-05-17 194140.livp

文件: F:/图片备份/武汉\2024-05-17 194145.livp

文件: F:/图片备份/武汉\2024-05-17 194153.livp

文件: F:/图片备份/武汉\2024-05-17 194157.livp

文件: F:/图片备份/武汉\2024-05-17 194309.livp

文件: F:/图片备份/武汉\2024-05-17 194337.livp

文件: F:/图片备份/武汉\2024-05-17 194444.livp

文件: F:/图片备份/武汉\2024-05-17 194451.livp

文件: F:/图片备份/武汉\2024-05-17 194514.livp

文件: F:/图片备份/武汉\2024-05-17 194550.livp

文件: F:/图片备份/武汉\2024-05-17 195710.livp

文件: F:/图片备份/武汉\2024-05-17 202255.livp

文件: F:/图片备份/武汉\2024-05-18 091003.livp

文件: F:/图片备份/武汉\2024-05-18 091009.livp

文件: F:/图片备份/武汉\2024-05-18 091015.livp

文件: F:/图片备份/武汉\2024-05-18 100014.livp

文件: F:/图片备份/武汉\2024-05-18 100053.livp

文件: F:/图片备份/武汉\2024-05-18 100100.livp

文件: F:/图片备份/武汉\2024-05-18 100144.livp

文件: F:/图片备份/武汉\2024-05-18 100149.livp

文件: F:/图片备份/武汉\2024-05-18 100222.livp

文件: F:/图片备份/武汉\2024-05-18 100233.livp

文件: F:/图片备份/武汉\2024-05-18 100342.livp

文件: F:/图片备份/武汉\2024-05-18 100457.livp

文件: F:/图片备份/武汉\2024-05-18 100533.livp

文件: F:/图片备份/武汉\2024-05-18 100855.livp

文件: F:/图片备份/武汉\2024-05-18 100923.livp

文件: F:/图片备份/武汉\2024-05-18 101121.livp

文件: F:/图片备份/武汉\2024-05-18 101143.livp

文件: F:/图片备份/武汉\2024-05-18 101926.livp

文件: F:/图片备份/武汉\2024-05-18 102001.livp

文件: F:/图片备份/武汉\2024-05-18 102106.livp

文件: F:/图片备份/武汉\2024-05-18 102511.livp

文件: F:/图片备份/武汉\2024-05-18 102523.livp

文件: F:/图片备份/武汉\2024-05-18 102806.livp

文件: F:/图片备份/武汉\2024-05-18 102817.livp

文件: F:/图片备份/武汉\2024-05-18 103003.livp

文件: F:/图片备份/武汉\2024-05-18 103006.livp

文件: F:/图片备份/武汉\2024-05-18 103231.livp

文件: F:/图片备份/武汉\2024-05-18 104505.livp

文件: F:/图片备份/武汉\2024-05-18 105104.livp

文件: F:/图片备份/武汉\2024-05-18 110557.livp

文件: F:/图片备份/武汉\2024-05-18 110831.livp

文件: F:/图片备份/武汉\2024-05-18 110908.livp

文件: F:/图片备份/武汉\2024-05-18 110919.livp

文件: F:/图片备份/武汉\2024-05-18 110923.livp

文件: F:/图片备份/武汉\2024-05-18 111027.livp

文件: F:/图片备份/武汉\2024-05-18 111149.livp

文件: F:/图片备份/武汉\2024-05-18 111237.livp

文件: F:/图片备份/武汉\2024-05-18 111901.livp

文件: F:/图片备份/武汉\2024-05-18 112058.livp

文件: F:/图片备份/武汉\2024-05-18 112152.livp

文件: F:/图片备份/武汉\2024-05-18 112309.livp

文件: F:/图片备份/武汉\2024-05-18 112416.livp

文件: F:/图片备份/武汉\2024-05-18 112624.livp

文件: F:/图片备份/武汉\2024-05-18 112738.livp

文件: F:/图片备份/武汉\2024-05-18 113341.livp

文件: F:/图片备份/武汉\2024-05-18 113432.livp

文件: F:/图片备份/武汉\2024-05-18 113845.livp

文件: F:/图片备份/武汉\2024-05-18 113850.livp

文件: F:/图片备份/武汉\2024-05-18 113903.livp

文件: F:/图片备份/武汉\2024-05-18 113905.livp

文件: F:/图片备份/武汉\2024-05-18 113952.livp

文件: F:/图片备份/武汉\2024-05-18 113956.livp

文件: F:/图片备份/武汉\2024-05-18 114044.livp

文件: F:/图片备份/武汉\2024-05-18 114736.livp

文件: F:/图片备份/武汉\2024-05-18 115556.livp

文件: F:/图片备份/武汉\2024-05-18 122048.livp

文件: F:/图片备份/武汉\2024-05-18 123016.livp

文件: F:/图片备份/武汉\2024-05-18 130126.livp

文件: F:/图片备份/武汉\2024-05-18 130128.livp

文件: F:/图片备份/武汉\2024-05-18 130156.livp

文件: F:/图片备份/武汉\2024-05-18 131811.livp

文件: F:/图片备份/武汉\2024-05-18 131827.livp

文件: F:/图片备份/武汉\2024-05-18 133328.livp

文件: F:/图片备份/武汉\2024-05-18 133333.livp

文件: F:/图片备份/武汉\2024-05-18 133407.livp

文件: F:/图片备份/武汉\2024-05-18 133417.livp

文件: F:/图片备份/武汉\2024-05-18 133432.livp

文件: F:/图片备份/武汉\2024-05-18 133830.livp

文件: F:/图片备份/武汉\2024-05-18 134133.livp

文件: F:/图片备份/武汉\2024-05-18 134403.livp

文件: F:/图片备份/武汉\2024-05-18 134523.livp

文件: F:/图片备份/武汉\2024-05-18 134525.livp

文件: F:/图片备份/武汉\2024-05-18 134707.livp

文件: F:/图片备份/武汉\2024-05-18 134723.livp

文件: F:/图片备份/武汉\2024-05-18 134730.livp

文件: F:/图片备份/武汉\2024-05-18 134850.livp

文件: F:/图片备份/武汉\2024-05-18 134918.livp

文件: F:/图片备份/武汉\2024-05-18 135656.livp

文件: F:/图片备份/武汉\2024-05-18 151821.livp

文件: F:/图片备份/武汉\2024-05-18 151958.livp

文件: F:/图片备份/武汉\2024-05-18 152801.livp

文件: F:/图片备份/武汉\2024-05-18 152850.livp

文件: F:/图片备份/武汉\2024-05-18 153104.livp

文件: F:/图片备份/武汉\2024-05-18 153219.livp

文件: F:/图片备份/武汉\2024-05-18 153419.livp

文件: F:/图片备份/武汉\2024-05-18 153423.livp

文件: F:/图片备份/武汉\2024-05-18 153427.livp

文件: F:/图片备份/武汉\2024-05-18 153449.livp

文件: F:/图片备份/武汉\2024-05-18 153454.livp

文件: F:/图片备份/武汉\2024-05-18 153942.livp

文件: F:/图片备份/武汉\2024-05-18 154147.livp

文件: F:/图片备份/武汉\2024-05-18 154332.livp

文件: F:/图片备份/武汉\2024-05-18 154457.livp

文件: F:/图片备份/武汉\2024-05-18 154507.livp

文件: F:/图片备份/武汉\2024-05-18 154638.livp

文件: F:/图片备份/武汉\2024-05-18 154640.livp

文件: F:/图片备份/武汉\2024-05-18 155001.livp

文件: F:/图片备份/武汉\2024-05-18 155339.livp

文件: F:/图片备份/武汉\2024-05-18 155432.livp

文件: F:/图片备份/武汉\2024-05-18 155452.livp

文件: F:/图片备份/武汉\2024-05-18 155856.livp

文件: F:/图片备份/武汉\2024-05-18 160459.livp

文件: F:/图片备份/武汉\2024-05-18 160542.livp

文件: F:/图片备份/武汉\2024-05-18 160552.livp

文件: F:/图片备份/武汉\2024-05-18 160625.livp

文件: F:/图片备份/武汉\2024-05-18 160654.livp

文件: F:/图片备份/武汉\2024-05-18 160701.livp

文件: F:/图片备份/武汉\2024-05-18 160710.livp

文件: F:/图片备份/武汉\2024-05-18 160741.livp

文件: F:/图片备份/武汉\2024-05-18 160750.livp

文件: F:/图片备份/武汉\2024-05-18 161130.livp

文件: F:/图片备份/武汉\2024-05-18 163805.livp

文件: F:/图片备份/武汉\2024-05-18 164012.livp

文件: F:/图片备份/武汉\2024-05-18 164053.livp

文件: F:/图片备份/武汉\2024-05-18 164102.livp

文件: F:/图片备份/武汉\2024-05-18 164104.livp

文件: F:/图片备份/武汉\2024-05-18 164108.livp

文件: F:/图片备份/武汉\2024-05-18 164123.livp

文件: F:/图片备份/武汉\2024-05-18 164135.livp

文件: F:/图片备份/武汉\2024-05-18 164147.livp

文件: F:/图片备份/武汉\2024-05-18 164223.livp

文件: F:/图片备份/武汉\2024-05-18 164336.livp

文件: F:/图片备份/武汉\2024-05-18 164434.livp

文件: F:/图片备份/武汉\2024-05-18 165336.livp

文件: F:/图片备份/武汉\2024-05-18 170528.livp

文件: F:/图片备份/武汉\2024-05-18 170703.livp

文件: F:/图片备份/武汉\2024-05-18 170710.livp

文件: F:/图片备份/武汉\2024-05-18 170728.livp

文件: F:/图片备份/武汉\2024-05-18 170744.livp

文件: F:/图片备份/武汉\2024-05-18 171136.livp

文件: F:/图片备份/武汉\2024-05-18 171428.livp

文件: F:/图片备份/武汉\2024-05-18 171640.livp

文件: F:/图片备份/武汉\2024-05-18 171813.livp

文件: F:/图片备份/武汉\2024-05-18 171822.livp

文件: F:/图片备份/武汉\2024-05-18 171830.livp

文件: F:/图片备份/武汉\2024-05-18 172036.livp

文件: F:/图片备份/武汉\2024-05-18 172126.livp

文件: F:/图片备份/武汉\2024-05-18 172208.livp

文件: F:/图片备份/武汉\2024-05-18 172257.livp

文件: F:/图片备份/武汉\2024-05-18 172306.livp

文件: F:/图片备份/武汉\2024-05-18 172340.livp

文件: F:/图片备份/武汉\2024-05-18 172420.livp

文件: F:/图片备份/武汉\2024-05-18 172510.livp

文件: F:/图片备份/武汉\2024-05-18 172543.livp

文件: F:/图片备份/武汉\2024-05-18 172816.livp

文件: F:/图片备份/武汉\2024-05-18 172839.livp

文件: F:/图片备份/武汉\2024-05-18 200739.livp

文件: F:/图片备份/武汉\2024-05-18 220511.livp

文件: F:/图片备份/武汉\2024-05-19 102644.livp

文件: F:/图片备份/武汉\2024-05-19 102647.livp

文件: F:/图片备份/武汉\2024-05-19 102753.livp

文件: F:/图片备份/武汉\2024-05-19 104126.livp

文件: F:/图片备份/武汉\2024-05-19 104138.livp

文件: F:/图片备份/武汉\2024-05-19 104209.livp

文件: F:/图片备份/武汉\2024-05-19 104645.livp

文件: F:/图片备份/武汉\2024-05-19 104652.livp

文件: F:/图片备份/武汉\2024-05-19 104818.livp

文件: F:/图片备份/武汉\2024-05-19 105237.livp

文件: F:/图片备份/武汉\2024-05-19 105353.livp

文件: F:/图片备份/武汉\2024-05-19 105512.livp

文件: F:/图片备份/武汉\2024-05-19 105727.livp

文件: F:/图片备份/武汉\2024-05-19 105826.livp

文件: F:/图片备份/武汉\2024-05-19 110017.livp

文件: F:/图片备份/武汉\2024-05-19 110137.livp

文件: F:/图片备份/武汉\2024-05-19 110209.livp

文件: F:/图片备份/武汉\2024-05-19 110411.livp

文件: F:/图片备份/武汉\2024-05-19 110446.livp

文件: F:/图片备份/武汉\2024-05-19 110452.livp

文件: F:/图片备份/武汉\2024-05-19 110521.livp

文件: F:/图片备份/武汉\2024-05-19 110934.livp

文件: F:/图片备份/武汉\2024-05-19 111231.livp

文件: F:/图片备份/武汉\2024-05-19 111337.livp

文件: F:/图片备份/武汉\2024-05-19 111526.livp

文件: F:/图片备份/武汉\2024-05-19 111541.livp

文件: F:/图片备份/武汉\2024-05-19 111804.livp

文件: F:/图片备份/武汉\2024-05-19 111904.livp

文件: F:/图片备份/武汉\2024-05-19 112100.livp

文件: F:/图片备份/武汉\2024-05-19 112153.livp

文件: F:/图片备份/武汉\2024-05-19 112256.livp

文件: F:/图片备份/武汉\2024-05-19 112257.livp

文件: F:/图片备份/武汉\2024-05-19 112258.livp

文件: F:/图片备份/武汉\2024-05-19 112259.livp

文件: F:/图片备份/武汉\2024-05-19 112306.livp

文件: F:/图片备份/武汉\2024-05-19 112313.livp

文件: F:/图片备份/武汉\2024-05-19 112509.livp

文件: F:/图片备份/武汉\2024-05-19 112517.livp

文件: F:/图片备份/武汉\2024-05-19 112659.livp

文件: F:/图片备份/武汉\2024-05-19 113120.livp

文件: F:/图片备份/武汉\2024-05-19 113352.livp

文件: F:/图片备份/武汉\2024-05-19 113409.livp

文件: F:/图片备份/武汉\2024-05-19 113443.livp

文件: F:/图片备份/武汉\2024-05-19 113629.livp

文件: F:/图片备份/武汉\2024-05-19 115403.livp

文件: F:/图片备份/武汉\2024-05-19 115551.livp

文件: F:/图片备份/武汉\2024-05-19 120947.livp

文件: F:/图片备份/武汉\2024-05-19 121209.livp

文件: F:/图片备份/武汉\2024-05-19 121214.livp

文件: F:/图片备份/武汉\2024-05-19 121223.livp

文件: F:/图片备份/武汉\2024-05-19 122440.livp

文件: F:/图片备份/武汉\2024-05-19 122443.livp

文件: F:/图片备份/武汉\2024-05-19 123103.livp

文件: F:/图片备份/武汉\2024-05-19 123110.livp

文件: F:/图片备份/武汉\2024-05-19 124042.livp

文件: F:/图片备份/武汉\2024-05-19 124110.livp

文件: F:/图片备份/武汉\2024-05-19 124228.livp

文件: F:/图片备份/武汉\2024-05-19 124334.livp

文件: F:/图片备份/武汉\2024-05-19 124549.livp

文件: F:/图片备份/武汉\2024-05-19 124641.livp

文件: F:/图片备份/武汉\2024-05-19 124707.livp

文件: F:/图片备份/武汉\2024-05-19 124840.livp

文件: F:/图片备份/武汉\2024-05-19 124958.livp

文件: F:/图片备份/武汉\2024-05-19 125048.livp

文件: F:/图片备份/武汉\2024-05-19 125125.livp

文件: F:/图片备份/武汉\2024-05-19 125233.livp

文件: F:/图片备份/武汉\2024-05-19 125411.livp

文件: F:/图片备份/武汉\2024-05-19 125444.livp

文件: F:/图片备份/武汉\2024-05-19 125513.livp

文件: F:/图片备份/武汉\2024-05-19 125626.livp

文件: F:/图片备份/武汉\2024-05-19 125732.livp

文件: F:/图片备份/武汉\2024-05-19 130010.livp

文件: F:/图片备份/武汉\2024-05-19 130034.livp

文件: F:/图片备份/武汉\2024-05-19 130126.livp

文件: F:/图片备份/武汉\2024-05-19 130146.livp

文件: F:/图片备份/武汉\2024-05-19 130232.livp

文件: F:/图片备份/武汉\2024-05-19 130244.livp

文件: F:/图片备份/武汉\2024-05-19 130313.livp

文件: F:/图片备份/武汉\2024-05-19 131209.livp

文件: F:/图片备份/武汉\2024-05-19 131254.livp

文件: F:/图片备份/武汉\2024-05-19 131348.livp

文件: F:/图片备份/武汉\2024-05-19 131455.livp

文件: F:/图片备份/武汉\2024-05-19 131458.livp

文件: F:/图片备份/武汉\2024-05-19 131515.livp

文件: F:/图片备份/武汉\2024-05-19 131558.livp

文件: F:/图片备份/武汉\2024-05-19 131731.livp

文件: F:/图片备份/武汉\2024-05-19 131929.livp

文件: F:/图片备份/武汉\2024-05-19 132030.livp

文件: F:/图片备份/武汉\2024-05-19 132056.livp

文件: F:/图片备份/武汉\2024-05-19 132136.livp

文件: F:/图片备份/武汉\2024-05-19 135439.livp

文件: F:/图片备份/武汉\2024-05-19 140013.livp

文件: F:/图片备份/武汉\2024-05-19 140206.livp

文件: F:/图片备份/武汉\2024-05-19 143654.livp

文件: F:/图片备份/武汉\2024-05-19 143719.livp

文件: F:/图片备份/武汉\2024-05-19 143802.livp

文件: F:/图片备份/武汉\2024-05-19 143904.livp

文件: F:/图片备份/武汉\2024-05-19 143946.livp

文件: F:/图片备份/武汉\2024-05-19 144005.livp

文件: F:/图片备份/武汉\2024-05-19 144039.livp

文件: F:/图片备份/武汉\2024-05-19 144110.livp

文件: F:/图片备份/武汉\2024-05-19 144121.livp

文件: F:/图片备份/武汉\2024-05-19 144205.livp

文件: F:/图片备份/武汉\2024-05-19 144415.livp

文件: F:/图片备份/武汉\2024-05-19 145035.livp

文件: F:/图片备份/武汉\2024-05-19 150142.livp

文件: F:/图片备份/武汉\2024-05-19 150235.livp

文件: F:/图片备份/武汉\2024-05-19 150239.livp

文件: F:/图片备份/武汉\2024-05-19 150531.livp

文件: F:/图片备份/武汉\2024-05-19 150610.livp

文件: F:/图片备份/武汉\2024-05-19 154833.livp

文件: F:/图片备份/武汉\2024-05-19 161354.livp

文件: F:/图片备份/武汉\2024-05-19 161358.livp

文件: F:/图片备份/武汉\2024-05-19 164543.livp

文件: F:/图片备份/武汉\2024-05-19 164915.livp

文件: F:/图片备份/武汉\2024-05-19 183643.livp

文件: F:/图片备份/武汉\2024-05-19 184346.livp

文件: F:/图片备份/武汉\2024-05-19 184349.livp

文件: F:/图片备份/武汉\2024-05-20 100124.livp

文件: F:/图片备份/武汉\2024-05-20 100131.livp


有日期信息的文件 (329个):
文件: F:/图片备份/武汉\2024-05-16 202457.mp4
日期类型: 创建媒体时间
日期: 2024-05-16 14:09:09
比特率: 5179 kbps

文件: F:/图片备份/武汉\2024-05-16 202505.mp4
日期类型: 创建媒体时间
日期: 2024-05-16 14:10:24
比特率: 5490 kbps

文件: F:/图片备份/武汉\2024-05-16 203119.jpg
日期类型: 拍摄日期
日期: 2024:05:16 20:31:19

文件: F:/图片备份/武汉\2024-05-16 203217.jpg
日期类型: 拍摄日期
日期: 2024:05:16 20:32:17

文件: F:/图片备份/武汉\2024-05-16 203249.jpg
日期类型: 拍摄日期
日期: 2024:05:16 20:32:49

文件: F:/图片备份/武汉\2024-05-16 203337.jpg
日期类型: 拍摄日期
日期: 2024:05:16 20:33:37

文件: F:/图片备份/武汉\2024-05-16 203413.jpg
日期类型: 拍摄日期
日期: 2024:05:16 20:34:13

文件: F:/图片备份/武汉\2024-05-16 203946.jpg
日期类型: 拍摄日期
