=== 检查记录文件创建时间: 20250531_231515 ===

=== 媒体文件日期检查报告 (2025-05-31 23:15:16) ===
检查目录: F:/图片备份/贵州

LIVP文件 (79个):
日期类型: 创建媒体时间
日期: 2023-06-30 05:24:07
比特率: 11988 kbps

文件: F:/图片备份/贵州\2023-06-30 151716.mov
日期类型: 创建媒体时间
日期: 2023-06-30 07:17:16
比特率: 12038 kbps

文件: F:/图片备份/贵州\2023-06-30 162907.jpg
日期类型: 拍摄日期
日期: 2023:06:30 16:29:07

文件: F:/图片备份/贵州\2023-06-30 163003.jpg
日期类型: 拍摄日期
日期: 2023:06:30 16:30:03

文件: F:/图片备份/贵州\2023-06-30 163041.jpg
日期类型: 拍摄日期
日期: 2023:06:30 16:30:41

文件: F:/图片备份/贵州\2023-06-30 163255.jpg
日期类型: 拍摄日期
日期: 2023:06:30 16:32:55

文件: F:/图片备份/贵州\2023-06-30 164219.jpg
日期类型: 拍摄日期
日期: 2023:06:30 16:42:19

文件: F:/图片备份/贵州\2023-06-30 165021.jpg
日期类型: 拍摄日期
日期: 2023:06:30 16:50:21

文件: F:/图片备份/贵州\2023-06-30 165324.jpg
日期类型: 拍摄日期
日期: 2023:06:30 16:53:24

文件: F:/图片备份/贵州\2023-06-30 170444.jpg
日期类型: 拍摄日期
日期: 2023:06:30 17:04:44

文件: F:/图片备份/贵州\2023-06-30 174430.jpg
日期类型: 拍摄日期
日期: 2023:06:30 17:44:30

文件: F:/图片备份/贵州\2023-06-30 174533.jpg
日期类型: 拍摄日期
日期: 2023:06:30 17:45:33

文件: F:/图片备份/贵州\2023-06-30 174541.jpg
日期类型: 拍摄日期
日期: 2023:06:30 17:45:41

文件: F:/图片备份/贵州\2023-06-30 174744.jpg
日期类型: 拍摄日期
日期: 2023:06:30 17:47:44

文件: F:/图片备份/贵州\2023-06-30 174840.jpg
日期类型: 拍摄日期
日期: 2023:06:30 17:48:40

文件: F:/图片备份/贵州\2023-06-30 174844.jpg
日期类型: 拍摄日期
日期: 2023:06:30 17:48:44

文件: F:/图片备份/贵州\2023-06-30 174946.jpg
日期类型: 拍摄日期
日期: 2023:06:30 17:49:46

文件: F:/图片备份/贵州\2023-06-30 175030.jpg
日期类型: 拍摄日期
日期: 2023:06:30 17:50:30

文件: F:/图片备份/贵州\2023-06-30 175133.jpg
日期类型: 拍摄日期
日期: 2023:06:30 17:51:33

文件: F:/图片备份/贵州\2023-06-30 175143.jpg
日期类型: 拍摄日期
日期: 2023:06:30 17:51:43

文件: F:/图片备份/贵州\2023-06-30 175215.jpg
日期类型: 拍摄日期
日期: 2023:06:30 17:52:15

文件: F:/图片备份/贵州\2023-06-30 175218.jpg
日期类型: 拍摄日期
日期: 2023:06:30 17:52:18

文件: F:/图片备份/贵州\2023-06-30 175507.jpg
日期类型: 拍摄日期
日期: 2023:06:30 17:55:07

文件: F:/图片备份/贵州\2023-06-30 175815.jpg
日期类型: 拍摄日期
日期: 2023:06:30 17:58:15

文件: F:/图片备份/贵州\2023-06-30 175818.jpg
日期类型: 拍摄日期
日期: 2023:06:30 17:58:18

文件: F:/图片备份/贵州\2023-06-30 180806.jpg
日期类型: 拍摄日期
日期: 2023:06:30 18:08:06

文件: F:/图片备份/贵州\2023-06-30 180903.jpg
日期类型: 拍摄日期
日期: 2023:06:30 18:09:03

文件: F:/图片备份/贵州\2023-06-30 181614.jpg
日期类型: 拍摄日期
日期: 2023:06:30 18:16:14

文件: F:/图片备份/贵州\2023-06-30 181825.mov
日期类型: 创建媒体时间
日期: 2023-06-30 10:18:25
比特率: 11997 kbps

文件: F:/图片备份/贵州\2023-06-30 181911.jpg
日期类型: 拍摄日期
日期: 2023:06:30 18:19:11

文件: F:/图片备份/贵州\2023-06-30 181937.jpg
日期类型: 拍摄日期
日期: 2023:06:30 18:19:37

文件: F:/图片备份/贵州\2023-06-30 182319.jpg
日期类型: 拍摄日期
日期: 2023:06:30 18:23:19

文件: F:/图片备份/贵州\2023-06-30 182914.jpg
日期类型: 拍摄日期
日期: 2023:06:30 18:29:14

文件: F:/图片备份/贵州\2023-06-30 182922.jpg
日期类型: 拍摄日期
日期: 2023:06:30 18:29:22

文件: F:/图片备份/贵州\2023-06-30 183001.jpg
日期类型: 拍摄日期
日期: 2023:06:30 18:30:01

文件: F:/图片备份/贵州\2023-06-30 183637.jpg
日期类型: 拍摄日期
日期: 2023:06:30 18:36:37

文件: F:/图片备份/贵州\2023-06-30 184452.jpg
日期类型: 拍摄日期
日期: 2023:06:30 18:44:52

文件: F:/图片备份/贵州\2023-06-30 190350.jpg
日期类型: 拍摄日期
日期: 2023:06:30 19:03:50

文件: F:/图片备份/贵州\2023-06-30 190353.jpg
日期类型: 拍摄日期
日期: 2023:06:30 19:03:53

文件: F:/图片备份/贵州\2023-06-30 190426.jpg
日期类型: 拍摄日期
日期: 2023:06:30 19:04:26

文件: F:/图片备份/贵州\2023-06-30 190547.mov
日期类型: 创建媒体时间
日期: 2023-06-30 11:05:47
比特率: 12497 kbps

文件: F:/图片备份/贵州\2023-06-30 190600.jpg
日期类型: 拍摄日期
日期: 2023:06:30 19:06:00

文件: F:/图片备份/贵州\2023-06-30 190618.mov
日期类型: 创建媒体时间
日期: 2023-06-30 11:06:18
比特率: 11885 kbps

文件: F:/图片备份/贵州\2023-06-30 190646.jpg
日期类型: 拍摄日期
日期: 2023:06:30 19:06:46

文件: F:/图片备份/贵州\2023-06-30 190649.jpg
日期类型: 拍摄日期
日期: 2023:06:30 19:06:49

文件: F:/图片备份/贵州\2023-06-30 190653.jpg
日期类型: 拍摄日期
日期: 2023:06:30 19:06:53

文件: F:/图片备份/贵州\2023-06-30 190752.jpg
日期类型: 拍摄日期
日期: 2023:06:30 19:07:52

文件: F:/图片备份/贵州\2023-06-30 190806.jpg
日期类型: 拍摄日期
日期: 2023:06:30 19:08:06

文件: F:/图片备份/贵州\2023-06-30 190814.jpg
日期类型: 拍摄日期
日期: 2023:06:30 19:08:14

文件: F:/图片备份/贵州\2023-06-30 190945.jpg
日期类型: 拍摄日期
日期: 2023:06:30 19:09:45

文件: F:/图片备份/贵州\2023-06-30 190952.jpg
日期类型: 拍摄日期
日期: 2023:06:30 19:09:52

文件: F:/图片备份/贵州\2023-06-30 190956.jpg
日期类型: 拍摄日期
日期: 2023:06:30 19:09:56

文件: F:/图片备份/贵州\2023-06-30 190959.jpg
日期类型: 拍摄日期
日期: 2023:06:30 19:09:59

文件: F:/图片备份/贵州\2023-06-30 191043.mov
日期类型: 创建媒体时间
日期: 2023-06-30 11:10:43
比特率: 11915 kbps

文件: F:/图片备份/贵州\2023-06-30 191303.jpg
日期类型: 拍摄日期
日期: 2023:06:30 19:13:03

文件: F:/图片备份/贵州\2023-06-30 191435.jpg
日期类型: 拍摄日期
日期: 2023:06:30 19:14:35

文件: F:/图片备份/贵州\2023-06-30 192720.jpg
日期类型: 拍摄日期
日期: 2023:06:30 19:27:20

文件: F:/图片备份/贵州\2023-06-30 192758.jpg
日期类型: 拍摄日期
日期: 2023:06:30 19:27:58

文件: F:/图片备份/贵州\2023-06-30 193741.jpg
日期类型: 拍摄日期
日期: 2023:06:30 19:37:41

文件: F:/图片备份/贵州\2023-06-30 193827.jpg
日期类型: 拍摄日期
日期: 2023:06:30 19:38:27

文件: F:/图片备份/贵州\2023-06-30 204216.jpg
日期类型: 拍摄日期
日期: 2023:06:30 20:42:16

文件: F:/图片备份/贵州\2023-06-30 204221.jpg
日期类型: 拍摄日期
日期: 2023:06:30 20:42:21

文件: F:/图片备份/贵州\2023-06-30 205419.jpg
日期类型: 拍摄日期
日期: 2023:06:30 20:54:19

文件: F:/图片备份/贵州\2023-06-30 210941.jpg
日期类型: 拍摄日期
日期: 2023:06:30 21:09:41

文件: F:/图片备份/贵州\2023-06-30 211000.jpg
日期类型: 拍摄日期
日期: 2023:06:30 21:10:00

文件: F:/图片备份/贵州\2023-07-01 110102.heic
日期类型: 拍摄日期
日期: 2023-07-01 11:01:02

文件: F:/图片备份/贵州\2023-07-01 110110.heic
日期类型: 拍摄日期
日期: 2023-07-01 11:01:10

文件: F:/图片备份/贵州\2023-07-01 110116.heic
日期类型: 拍摄日期
日期: 2023-07-01 11:01:16

文件: F:/图片备份/贵州\2023-07-01 111944.heic
日期类型: 拍摄日期
日期: 2023-07-01 11:19:44

文件: F:/图片备份/贵州\2023-07-01 113404.jpg
日期类型: 拍摄日期
日期: 2023:07:01 11:34:04

文件: F:/图片备份/贵州\2023-07-01 113551.jpg
日期类型: 拍摄日期
日期: 2023:07:01 11:35:51

文件: F:/图片备份/贵州\2023-07-01 113723.jpg
日期类型: 拍摄日期
日期: 2023:07:01 11:37:23

文件: F:/图片备份/贵州\2023-07-01 114155.jpg
日期类型: 拍摄日期
日期: 2023:07:01 11:41:55

文件: F:/图片备份/贵州\2023-07-01 114211.jpg
日期类型: 拍摄日期
日期: 2023:07:01 11:42:11

文件: F:/图片备份/贵州\2023-07-01 114223.jpg
日期类型: 拍摄日期
日期: 2023:07:01 11:42:23

文件: F:/图片备份/贵州\2023-07-01 114253.jpg
日期类型: 拍摄日期
日期: 2023:07:01 11:42:53

文件: F:/图片备份/贵州\2023-07-01 114949.jpg
日期类型: 拍摄日期
日期: 2023:07:01 11:49:49

文件: F:/图片备份/贵州\2023-07-01 115345.jpg
日期类型: 拍摄日期
日期: 2023:07:01 11:53:45

文件: F:/图片备份/贵州\2023-07-01 115703.jpg
日期类型: 拍摄日期
日期: 2023:07:01 11:57:03

文件: F:/图片备份/贵州\2023-07-01 115832.jpg
日期类型: 拍摄日期
日期: 2023:07:01 11:58:32

文件: F:/图片备份/贵州\2023-07-01 122000.jpg
日期类型: 拍摄日期
日期: 2023:07:01 12:20:00

文件: F:/图片备份/贵州\2023-07-01 122255.jpg
日期类型: 拍摄日期
日期: 2023:07:01 12:22:55

文件: F:/图片备份/贵州\2023-07-01 163345.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:33:45

文件: F:/图片备份/贵州\2023-07-01 163358.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:33:58

文件: F:/图片备份/贵州\2023-07-01 163432.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:34:32

文件: F:/图片备份/贵州\2023-07-01 163445.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:34:45

文件: F:/图片备份/贵州\2023-07-01 163450.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:34:50

文件: F:/图片备份/贵州\2023-07-01 163504.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:35:04

文件: F:/图片备份/贵州\2023-07-01 163506.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:35:06

文件: F:/图片备份/贵州\2023-07-01 163540.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:35:40

文件: F:/图片备份/贵州\2023-07-01 163639.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:36:39

文件: F:/图片备份/贵州\2023-07-01 163643.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:36:43

文件: F:/图片备份/贵州\2023-07-01 163733.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:37:33

文件: F:/图片备份/贵州\2023-07-01 163743.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:37:43

文件: F:/图片备份/贵州\2023-07-01 163912.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:39:12

文件: F:/图片备份/贵州\2023-07-01 163927.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:39:27

文件: F:/图片备份/贵州\2023-07-01 164355.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:43:55

文件: F:/图片备份/贵州\2023-07-01 164408.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:44:08

文件: F:/图片备份/贵州\2023-07-01 164414.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:44:14

文件: F:/图片备份/贵州\2023-07-01 164430.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:44:30

文件: F:/图片备份/贵州\2023-07-01 164438.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:44:38

文件: F:/图片备份/贵州\2023-07-01 164545.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:45:45

文件: F:/图片备份/贵州\2023-07-01 164551.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:45:51

文件: F:/图片备份/贵州\2023-07-01 164912.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:49:12

文件: F:/图片备份/贵州\2023-07-01 164916.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:49:16

文件: F:/图片备份/贵州\2023-07-01 164928.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:49:28

文件: F:/图片备份/贵州\2023-07-01 165027.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:50:27

文件: F:/图片备份/贵州\2023-07-01 165123.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:51:23

文件: F:/图片备份/贵州\2023-07-01 165156.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:51:56

文件: F:/图片备份/贵州\2023-07-01 165217.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:52:17

文件: F:/图片备份/贵州\2023-07-01 165222.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:52:22

文件: F:/图片备份/贵州\2023-07-01 165439.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:54:39

文件: F:/图片备份/贵州\2023-07-01 165505.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:55:05

文件: F:/图片备份/贵州\2023-07-01 165545.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:55:45

文件: F:/图片备份/贵州\2023-07-01 165557.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:55:57

文件: F:/图片备份/贵州\2023-07-01 165628.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:56:28

文件: F:/图片备份/贵州\2023-07-01 165638.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:56:38

文件: F:/图片备份/贵州\2023-07-01 165652.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:56:52

文件: F:/图片备份/贵州\2023-07-01 165656.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:56:56

文件: F:/图片备份/贵州\2023-07-01 165710.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:57:10

文件: F:/图片备份/贵州\2023-07-01 165715.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:57:15

文件: F:/图片备份/贵州\2023-07-01 165752.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:57:52

文件: F:/图片备份/贵州\2023-07-01 165755.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:57:55

文件: F:/图片备份/贵州\2023-07-01 165812.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:58:12

文件: F:/图片备份/贵州\2023-07-01 165814.jpg
日期类型: 拍摄日期
日期: 2023:07:01 16:58:14

文件: F:/图片备份/贵州\2023-07-01 171245.jpg
日期类型: 拍摄日期
日期: 2023:07:01 17:12:45

文件: F:/图片备份/贵州\2023-07-01 171250.jpg
日期类型: 拍摄日期
日期: 2023:07:01 17:12:50

文件: F:/图片备份/贵州\2023-07-01 171400.jpg
日期类型: 拍摄日期
日期: 2023:07:01 17:14:00

文件: F:/图片备份/贵州\2023-07-01 171614.jpg
日期类型: 拍摄日期
日期: 2023:07:01 17:16:14

文件: F:/图片备份/贵州\2023-07-01 171825.mov
日期类型: 创建媒体时间
日期: 2023-07-01 09:18:25
比特率: 12003 kbps

文件: F:/图片备份/贵州\2023-07-01 171849.mov
日期类型: 创建媒体时间
日期: 2023-07-01 09:18:49
比特率: 12799 kbps

文件: F:/图片备份/贵州\2023-07-01 173102.jpg
日期类型: 拍摄日期
日期: 2023:07:01 17:31:02

文件: F:/图片备份/贵州\2023-07-01 173108.jpg
日期类型: 拍摄日期
日期: 2023:07:01 17:31:08

文件: F:/图片备份/贵州\2023-07-01 173201.jpg
日期类型: 拍摄日期
日期: 2023:07:01 17:32:01

文件: F:/图片备份/贵州\2023-07-01 174101.jpg
日期类型: 拍摄日期
日期: 2023:07:01 17:41:01

文件: F:/图片备份/贵州\2023-07-01 174221.jpg
日期类型: 拍摄日期
日期: 2023:07:01 17:42:21

文件: F:/图片备份/贵州\2023-07-01 174340.jpg
日期类型: 拍摄日期
日期: 2023:07:01 17:43:40

文件: F:/图片备份/贵州\2023-07-01 174341.jpg
日期类型: 拍摄日期
日期: 2023:07:01 17:43:41

文件: F:/图片备份/贵州\2023-07-01 174430.jpg
日期类型: 拍摄日期
日期: 2023:07:01 17:44:30

文件: F:/图片备份/贵州\2023-07-01 174434.jpg
日期类型: 拍摄日期
日期: 2023:07:01 17:44:34

文件: F:/图片备份/贵州\2023-07-01 180846.jpg
日期类型: 拍摄日期
日期: 2023:07:01 18:08:46

文件: F:/图片备份/贵州\2023-07-01 194233.jpg
日期类型: 拍摄日期
日期: 2023:07:01 19:42:33

文件: F:/图片备份/贵州\2023-07-01 194656.jpg
日期类型: 拍摄日期
日期: 2023:07:01 19:46:56

文件: F:/图片备份/贵州\2023-07-01 194727.jpg
日期类型: 拍摄日期
日期: 2023:07:01 19:47:27

文件: F:/图片备份/贵州\2023-07-01 194908.jpg
日期类型: 拍摄日期
日期: 2023:07:01 19:49:08

文件: F:/图片备份/贵州\2023-07-01 194948.jpg
日期类型: 拍摄日期
日期: 2023:07:01 19:49:48

文件: F:/图片备份/贵州\2023-07-01 195114.jpg
日期类型: 拍摄日期
日期: 2023:07:01 19:51:14

文件: F:/图片备份/贵州\2023-07-01 195157.jpg
日期类型: 拍摄日期
日期: 2023:07:01 19:51:57

文件: F:/图片备份/贵州\2023-07-01 195321.jpg
日期类型: 拍摄日期
日期: 2023:07:01 19:53:21

文件: F:/图片备份/贵州\2023-07-01 195522.jpg
日期类型: 拍摄日期
日期: 2023:07:01 19:55:22

文件: F:/图片备份/贵州\2023-07-01 195530.jpg
日期类型: 拍摄日期
日期: 2023:07:01 19:55:30

文件: F:/图片备份/贵州\2023-07-01 195643.jpg
日期类型: 拍摄日期
日期: 2023:07:01 19:56:43

文件: F:/图片备份/贵州\2023-07-01 195709.jpg
日期类型: 拍摄日期
日期: 2023:07:01 19:57:09

文件: F:/图片备份/贵州\2023-07-01 195855.jpg
日期类型: 拍摄日期
日期: 2023:07:01 19:58:55

文件: F:/图片备份/贵州\2023-07-01 195923.jpg
日期类型: 拍摄日期
日期: 2023:07:01 19:59:23

文件: F:/图片备份/贵州\2023-07-01 200804.jpg
日期类型: 拍摄日期
日期: 2023:07:01 20:08:04

文件: F:/图片备份/贵州\2023-07-01 201318.jpg
日期类型: 拍摄日期
日期: 2023:07:01 20:13:18

文件: F:/图片备份/贵州\2023-07-01 201326.jpg
日期类型: 拍摄日期
日期: 2023:07:01 20:13:26

文件: F:/图片备份/贵州\2023-07-01 202926.jpg
日期类型: 拍摄日期
日期: 2023:07:01 20:29:26

文件: F:/图片备份/贵州\2023-07-01 203005.jpg
日期类型: 拍摄日期
日期: 2023:07:01 20:30:05

文件: F:/图片备份/贵州\2023-07-01 203007.jpg
日期类型: 拍摄日期
日期: 2023:07:01 20:30:07

文件: F:/图片备份/贵州\2023-07-01 203333.jpg
日期类型: 拍摄日期
日期: 2023:07:01 20:33:33

文件: F:/图片备份/贵州\2023-07-01 203601.jpg
日期类型: 拍摄日期
日期: 2023:07:01 20:36:01

文件: F:/图片备份/贵州\2023-07-01 210235.jpg
日期类型: 拍摄日期
日期: 2023:07:01 21:02:35

文件: F:/图片备份/贵州\2023-07-01 210746.jpg
日期类型: 拍摄日期
日期: 2023:07:01 21:07:46

文件: F:/图片备份/贵州\2023-07-01 211247.jpg
日期类型: 拍摄日期
日期: 2023:07:01 21:12:47

文件: F:/图片备份/贵州\2023-07-01 211313.jpg
日期类型: 拍摄日期
日期: 2023:07:01 21:13:13

文件: F:/图片备份/贵州\2023-07-01 211332.jpg
日期类型: 拍摄日期
日期: 2023:07:01 21:13:32

文件: F:/图片备份/贵州\2023-07-01 211553.jpg
日期类型: 拍摄日期
日期: 2023:07:01 21:15:53

文件: F:/图片备份/贵州\2023-07-01 212037.jpg
日期类型: 拍摄日期
日期: 2023:07:01 21:20:37

文件: F:/图片备份/贵州\2023-07-01 214413.jpg
日期类型: 拍摄日期
日期: 2023:07:01 21:44:13

文件: F:/图片备份/贵州\2023-07-02 122200.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:22:00

文件: F:/图片备份/贵州\2023-07-02 122253.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:22:53

文件: F:/图片备份/贵州\2023-07-02 122346.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:23:46

文件: F:/图片备份/贵州\2023-07-02 122351.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:23:51

文件: F:/图片备份/贵州\2023-07-02 122820.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:28:20

文件: F:/图片备份/贵州\2023-07-02 122928.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:29:28

文件: F:/图片备份/贵州\2023-07-02 123134.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:31:34

文件: F:/图片备份/贵州\2023-07-02 123150.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:31:50

文件: F:/图片备份/贵州\2023-07-02 123241.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:32:41

文件: F:/图片备份/贵州\2023-07-02 123312.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:33:12

文件: F:/图片备份/贵州\2023-07-02 123314.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:33:14

文件: F:/图片备份/贵州\2023-07-02 123324.jpg
日期类型: 拍摄日期
日期: 2023:07:02 12:33:24

文件: F:/图片备份/贵州\2023-07-02 123331.jpg
